Statistical profiling result from debug-v8.log, (6789 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.1%    0.4%  LazyCompile: *setHeader node:_http_outgoing:574:57
      4    0.1%    0.4%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      4    0.1%    0.4%  LazyCompile: *matchKnownFields node:_http_incoming:231:26
      4    0.1%    0.4%  LazyCompile: *get node:_http_incoming:108:16
      4    0.1%    0.4%  LazyCompile: *formatRaw node:internal/util/inspect:820:19
      4    0.1%    0.4%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      4    0.1%    0.4%  LazyCompile: *SendStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:96:21
      4    0.1%    0.4%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      4    0.1%    0.4%  Function: ^getColorDepth node:internal/tty:106:23
      4    0.1%    0.4%  Function: ^dirname node:path:1275:10
      3    0.0%    0.3%  RegExp: ^\/randoms-debug\/?$
      3    0.0%    0.3%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      3    0.0%    0.3%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      3    0.0%    0.3%  LazyCompile: *resOnFinish node:_http_server:788:21
      3    0.0%    0.3%  LazyCompile: *getHeader node:_http_outgoing:590:57
      3    0.0%    0.3%  LazyCompile: *Readable.on node:internal/streams/readable:874:33
      3    0.0%    0.3%  Function: ^setHeader node:_http_outgoing:574:57
      3    0.0%    0.3%  Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      3    0.0%    0.3%  Function: ^remove node:internal/linkedlist:16:16
      3    0.0%    0.3%  Function: ^parseAcceptEncoding /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:31:29
      3    0.0%    0.3%  Function: ^parse /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/content-type/index.js:106:16
      3    0.0%    0.3%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      2    0.0%    0.2%  RegExp: ^\/api\/randoms\/?(?=\/|$)
      2    0.0%    0.2%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      2    0.0%    0.2%  RegExp: ^[!#$%&'*+\-.^_`|~0-9A-Za-z]+$
      2    0.0%    0.2%  LazyCompile: *parserOnIncoming node:_http_server:852:26
      2    0.0%    0.2%  LazyCompile: *handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:136:31
      2    0.0%    0.2%  LazyCompile: *fastparse /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/parseurl/index.js:95:20
      2    0.0%    0.2%  LazyCompile: *append /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/vary/index.js:38:17
      2    0.0%    0.2%  LazyCompile: *Readable.resume node:internal/streams/readable:963:37
      2    0.0%    0.2%  Function: ^writeHead node:_http_server:269:19
      2    0.0%    0.2%  Function: ^vary /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/vary/index.js:133:15
      2    0.0%    0.2%  Function: ^parserOnIncoming node:_http_server:852:26
      2    0.0%    0.2%  Function: ^next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/route.js:114:16
      2    0.0%    0.2%  Function: ^needFinish node:internal/streams/writable:650:20
      2    0.0%    0.2%  Function: ^insert node:internal/timers:350:16
      2    0.0%    0.2%  Function: ^header /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:759:29
      2    0.0%    0.2%  Function: ^hasbody /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/type-is/index.js:92:18
      2    0.0%    0.2%  Function: ^getEncodingPriority /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:98:29
      2    0.0%    0.2%  Function: ^get node:internal/streams/readable:1270:8
      2    0.0%    0.2%  Function: ^fromString node:buffer:432:20
      2    0.0%    0.2%  Function: ^formatWithOptions node:internal/util/inspect:2024:27
      2    0.0%    0.2%  Function: ^createError /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/http-errors/index.js:49:22
      2    0.0%    0.2%  Function: ^clearTimeout node:timers:184:22
      2    0.0%    0.2%  Function: ^arrayClone node:events:883:20
      2    0.0%    0.2%  Function: ^append /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/vary/index.js:38:17
      2    0.0%    0.2%  Function: ^Socket._writeGeneric node:net:769:42
      2    0.0%    0.2%  Function: ^Readable.on node:internal/streams/readable:874:33
      1    0.0%    0.1%  RegExp: ^\s*([^\s;]+)\s*(?:;(.*))?$
      1    0.0%    0.1%  RegExp: ^\s*([^;\s]*)(?:;|\s|$)
      1    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.1%  LazyCompile: *slowCases node:internal/util:165:19
      1    0.0%    0.1%  LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1    0.0%    0.1%  LazyCompile: *reduceToSingleString node:internal/util/inspect:1902:30
      1    0.0%    0.1%  LazyCompile: *parserOnHeadersComplete node:_http_common:77:33
      1    0.0%    0.1%  LazyCompile: *parse /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/vary/index.js:96:16
      1    0.0%    0.1%  LazyCompile: *onwrite node:internal/streams/writable:425:17
      1    0.0%    0.1%  LazyCompile: *normalizeParseOptions /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/qs/lib/parse.js:203:59
      1    0.0%    0.1%  LazyCompile: *join node:internal/util:378:14
      1    0.0%    0.1%  LazyCompile: *header /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:759:29
      1    0.0%    0.1%  LazyCompile: *extname node:path:1385:10
      1    0.0%    0.1%  LazyCompile: *applyHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:144:24
      1    0.0%    0.1%  LazyCompile: *addListener node:events:622:58
      1    0.0%    0.1%  LazyCompile: *_onceWrap node:events:650:19
      1    0.0%    0.1%  LazyCompile: *_flushOutput node:_http_outgoing:951:63
      1    0.0%    0.1%  LazyCompile: *ReadableState node:internal/streams/readable:78:23
      1    0.0%    0.1%  Function: ^write_ node:_http_outgoing:730:16
      1    0.0%    0.1%  Function: ^writeOrBuffer node:internal/streams/writable:365:23
      1    0.0%    0.1%  Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      1    0.0%    0.1%  Function: ^value node:internal/console/constructor:321:20
      1    0.0%    0.1%  Function: ^value node:internal/console/constructor:258:20
      1    0.0%    0.1%  Function: ^update node:internal/crypto/hash:95:40
      1    0.0%    0.1%  Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1    0.0%    0.1%  Function: ^toNamespacedPath node:path:1266:19
      1    0.0%    0.1%  Function: ^shouldCompress /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:254:25
      1    0.0%    0.1%  Function: ^setWriteHeadHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:105:30
      1    0.0%    0.1%  Function: ^router /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:46:18
      1    0.0%    0.1%  Function: ^resume node:internal/streams/readable:977:16
      1    0.0%    0.1%  Function: ^res.get /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:793:19
      1    0.0%    0.1%  Function: ^readStart node:_http_incoming:40:19
      1    0.0%    0.1%  Function: ^randoms_debug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:14:24
      1    0.0%    0.1%  Function: ^pushAsyncContext node:internal/async_hooks:540:26
      1    0.0%    0.1%  Function: ^push node:internal/fixed_queue:99:7
      1    0.0%    0.1%  Function: ^popAsyncContext node:internal/async_hooks:554:25
      1    0.0%    0.1%  Function: ^pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:510:43
      1    0.0%    0.1%  Function: ^parseEncoding /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:69:23
      1    0.0%    0.1%  Function: ^originalurl /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/parseurl/index.js:65:22
      1    0.0%    0.1%  Function: ^onwrite node:internal/streams/writable:425:17
      1    0.0%    0.1%  Function: ^onDestroy node:internal/streams/destroy:73:21
      1    0.0%    0.1%  Function: ^normalizeString node:path:66:25
      1    0.0%    0.1%  Function: ^normalizeEncoding node:internal/util:160:27
      1    0.0%    0.1%  Function: ^normalize node:path:1127:12
      1    0.0%    0.1%  Function: ^noop node:internal/util/debuglog:47:14
      1    0.0%    0.1%  Function: ^next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:732:17
      1    0.0%    0.1%  Function: ^next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1    0.0%    0.1%  Function: ^newAsyncId node:internal/async_hooks:417:20
      1    0.0%    0.1%  Function: ^log node:internal/console/constructor:359:6
      1    0.0%    0.1%  Function: ^isstats /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:104:18
      1    0.0%    0.1%  Function: ^isQuality /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:182:19
      1    0.0%    0.1%  Function: ^isEncoding node:buffer:530:40
      1    0.0%    0.1%  Function: ^handleWriteReq node:internal/stream_base_commons:45:24
      1    0.0%    0.1%  Function: ^getTimerDuration node:internal/timers:383:26
      1    0.0%    0.1%  Function: ^getPriority /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:149:53
      1    0.0%    0.1%  Function: ^getObserverType node:internal/perf/observe:117:25
      1    0.0%    0.1%  Function: ^getEncodingOps node:buffer:679:24
      1    0.0%    0.1%  Function: ^getDefaultTriggerAsyncId node:internal/async_hooks:433:34
      1    0.0%    0.1%  Function: ^getConstructorName node:internal/util/inspect:567:28
      1    0.0%    0.1%  Function: ^get node:internal/streams/writable:837:8
      1    0.0%    0.1%  Function: ^get node:internal/streams/duplex:94:8
      1    0.0%    0.1%  Function: ^fromStringFast node:buffer:413:24
      1    0.0%    0.1%  Function: ^formatPrimitive node:internal/util/inspect:1519:25
      1    0.0%    0.1%  Function: ^finalhandler /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/finalhandler/index.js:77:23
      1    0.0%    0.1%  Function: ^encodings /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/index.js:52:52
      1    0.0%    0.1%  Function: ^emitReadable_ node:internal/streams/readable:574:23
      1    0.0%    0.1%  Function: ^emitAfterScript node:internal/async_hooks:518:25
      1    0.0%    0.1%  Function: ^emit node:events:474:44
      1    0.0%    0.1%  Function: ^doWrite node:internal/streams/writable:398:17
      1    0.0%    0.1%  Function: ^digest node:internal/crypto/hash:115:40
      1    0.0%    0.1%  Function: ^detachSocket node:_http_server:248:62
      1    0.0%    0.1%  Function: ^destroyHooksExist node:internal/async_hooks:487:27
      1    0.0%    0.1%  Function: ^createWriteWrap node:internal/stream_base_commons:109:25
      1    0.0%    0.1%  Function: ^createWriteHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:24:26
      1    0.0%    0.1%  Function: ^corsMiddleware /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:203:35
      1    0.0%    0.1%  Function: ^compression /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:59:31
      1    0.0%    0.1%  Function: ^clearBuffer node:internal/streams/writable:529:21
      1    0.0%    0.1%  Function: ^callback node:internal/streams/writable:550:44
      1    0.0%    0.1%  Function: ^assignSocket node:_http_server:239:62
      1    0.0%    0.1%  Function: ^afterWrite node:internal/streams/writable:487:20
      1    0.0%    0.1%  Function: ^_send node:_http_outgoing:319:49
      1    0.0%    0.1%  Function: ^_flush node:_http_outgoing:934:51
      1    0.0%    0.1%  Function: ^Writable.write node:internal/streams/writable:333:36
      1    0.0%    0.1%  Function: ^Timeout node:internal/timers:167:17
      1    0.0%    0.1%  Function: ^SendStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:96:21
      1    0.0%    0.1%  Function: ^ReadableState node:internal/streams/readable:78:23
      1    0.0%    0.1%  Function: ^Readable.removeAllListeners node:internal/streams/readable:922:49
      1    0.0%    0.1%  Function: ^Readable.read node:internal/streams/readable:394:35
      1    0.0%    0.1%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.1%  Function: ^IncomingMessage node:_http_incoming:51:25
      1    0.0%    0.1%  Function: ^Hash node:internal/crypto/hash:58:14
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:357:35
      1    0.0%    0.1%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:204:37

 [C++]:
   ticks  total  nonlib   name
    126    1.9%   13.3%  __write@@GLIBC_2.2.5
     77    1.1%    8.1%  fwrite@@GLIBC_2.2.5
     44    0.6%    4.7%  __read@@GLIBC_2.2.5
     33    0.5%    3.5%  pthread_cond_signal@@GLIBC_2.3.2
     20    0.3%    2.1%  __mprotect@@GLIBC_PRIVATE
     18    0.3%    1.9%  epoll_pwait@@GLIBC_2.6
     14    0.2%    1.5%  _IO_file_xsputn@@GLIBC_2.2.5
     12    0.2%    1.3%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     12    0.2%    1.3%  __libc_malloc@@GLIBC_2.2.5
      8    0.1%    0.8%  cfree@GLIBC_2.2.5
      4    0.1%    0.4%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      4    0.1%    0.4%  shutdown@@GLIBC_2.2.5
      4    0.1%    0.4%  operator new(unsigned long)@@GLIBCXX_3.4
      4    0.1%    0.4%  __pthread_rwlock_unlock@GLIBC_2.2.5
      3    0.0%    0.3%  writev@@GLIBC_2.2.5
      3    0.0%    0.3%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      3    0.0%    0.3%  __pthread_mutex_lock@GLIBC_2.2.5
      2    0.0%    0.2%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.0%    0.2%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      1    0.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.0%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.1%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.0%    0.1%  getrusage@@GLIBC_2.2.5
      1    0.0%    0.1%  fputc@@GLIBC_2.2.5
      1    0.0%    0.1%  __vsnprintf@@GLIBC_2.2.5
      1    0.0%    0.1%  __pthread_mutex_unlock@GLIBC_2.2.5
      1    0.0%    0.1%  __munmap@@GLIBC_PRIVATE
      1    0.0%    0.1%  _IO_padn@@GLIBC_2.2.5
      1    0.0%    0.1%  _IO_file_write@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
    537    7.9%   56.8%  JavaScript
    403    5.9%   42.6%  C++
    226    3.3%   23.9%  GC
   5843   86.1%          Shared libraries
      6    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     89   37.4%    1.3%  __write@@GLIBC_2.2.5
     72   30.3%    1.1%  fwrite@@GLIBC_2.2.5
     14    5.9%    0.2%  _IO_file_xsputn@@GLIBC_2.2.5
     10    4.2%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     10    4.2%    0.1%  __libc_malloc@@GLIBC_2.2.5
      8    3.4%    0.1%  pthread_cond_signal@@GLIBC_2.3.2
      7    2.9%    0.1%  __mprotect@@GLIBC_PRIVATE
      4    1.7%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      4    1.7%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      4    1.7%    0.1%  cfree@GLIBC_2.2.5
      3    1.3%    0.0%  writev@@GLIBC_2.2.5
      3    1.3%    0.0%  __pthread_rwlock_unlock@GLIBC_2.2.5
      2    0.8%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.8%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      2    0.8%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      1    0.4%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.4%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.4%    0.0%  _IO_padn@@GLIBC_2.2.5
      1    0.4%    0.0%  _IO_file_write@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   5691   83.8%  /usr/local/lib/nodejs/bin/node
   3535   62.1%    /usr/local/lib/nodejs/bin/node
    837   23.7%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
    837  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
    407   48.6%          Function: ^Socket._writeGeneric node:net:769:42
    407  100.0%            Function: ^Socket._write node:net:806:35
    299   35.7%          LazyCompile: *_write node:internal/streams/writable:283:16
    299  100.0%            Function: ^Writable.write node:internal/streams/writable:333:36
    131   15.7%          LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
    131  100.0%            Function: ^_write node:internal/streams/writable:283:16
    232    6.6%      /usr/local/lib/nodejs/bin/node
     74   31.9%        LazyCompile: *formatProperty node:internal/util/inspect:1810:24
     53   71.6%          LazyCompile: *formatArray node:internal/util/inspect:1634:21
     53  100.0%            Function: ^formatRaw node:internal/util/inspect:820:19
     19   25.7%          LazyCompile: *formatRaw node:internal/util/inspect:820:19
     19  100.0%            LazyCompile: *formatValue node:internal/util/inspect:745:21
      2    2.7%          Function: ^formatArray node:internal/util/inspect:1634:21
      1   50.0%            LazyCompile: ~formatRaw node:internal/util/inspect:820:19
      1   50.0%            Function: ^formatRaw node:internal/util/inspect:820:19
     39   16.8%        Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:204:37
     39  100.0%          Function: ^optionsCallback /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:198:34
     39  100.0%            Function: ^corsMiddleware /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:203:35
     18    7.8%        LazyCompile: *header /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:759:29
     17   94.4%          Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
     17  100.0%            Function: ^randoms_debug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:14:24
      1    5.6%          Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
     13    5.6%        Function: ^pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:510:43
     13  100.0%          Function: ^serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
     10   76.9%            LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      3   23.1%            Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      8    3.4%        Function: ^parseAcceptEncoding /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:31:29
      8  100.0%          Function: ^preferredEncodings /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:138:28
      8  100.0%            Function: ^encodings /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/index.js:52:52
      8    3.4%        Function: ^expressInit /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/middleware/init.js:29:30
      7   87.5%          LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      7  100.0%            LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1   12.5%          Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      6    2.6%        Function: ^header /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:759:29
      6  100.0%          Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      6  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      6    2.6%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      6  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      6  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      5    2.2%        Function: ^parse /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/content-type/index.js:106:16
      3   60.0%          Function: ^setCharset /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:247:41
      3  100.0%            Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      2   40.0%          LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      2  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      4    1.7%        LazyCompile: *setHeader node:_http_outgoing:574:57
      4  100.0%          Function: ^header /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:759:29
      4  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      4    1.7%        Function: ^FastBuffer node:internal/buffer:958:14
      4  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      4  100.0%            Function: ^createPool node:buffer:151:20
      3    1.3%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:488:36
      3  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:553:30
      3  100.0%            LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:656:31
      3    1.3%        Function: ^formatProperty node:internal/util/inspect:1810:24
      3  100.0%          Function: ^formatArray node:internal/util/inspect:1634:21
