Statistical profiling result from nodebug-v8.log, (4666 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  Function: ^createError /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/http-errors/index.js:49:22
      1    0.0%    0.1%  Function: ^cors /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:159:16
      1    0.0%    0.1%  Function: ^configureOrigin /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:36:27
      1    0.0%    0.1%  Function: ^configureCredentials /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:84:32
      1    0.0%    0.1%  Function: ^compileFunction node:vm:308:25
      1    0.0%    0.1%  Function: ^clearBuffer node:internal/streams/writable:529:21
      1    0.0%    0.1%  Function: ^checkInvalidHeaderChar node:_http_common:232:32
      1    0.0%    0.1%  Function: ^canBeRequiredByUsers node:internal/bootstrap/loaders:240:30
      1    0.0%    0.1%  Function: ^basename node:path:1306:11
      1    0.0%    0.1%  Function: ^assignSocket node:_http_server:239:62
      1    0.0%    0.1%  Function: ^arrayClone node:events:883:20
      1    0.0%    0.1%  Function: ^append /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/vary/index.js:38:17
      1    0.0%    0.1%  Function: ^alloc node:internal/freelist:15:8
      1    0.0%    0.1%  Function: ^alignPool node:buffer:159:19
      1    0.0%    0.1%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1    0.0%    0.1%  Function: ^afterWrite node:internal/streams/writable:487:20
      1    0.0%    0.1%  Function: ^_write node:internal/streams/writable:283:16
      1    0.0%    0.1%  Function: ^_getMaxListeners node:events:403:26
      1    0.0%    0.1%  Function: ^_flush node:_http_outgoing:934:51
      1    0.0%    0.1%  Function: ^Writable.uncork node:internal/streams/writable:341:37
      1    0.0%    0.1%  Function: ^Socket.resume node:net:630:35
      1    0.0%    0.1%  Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    0.0%    0.1%  Function: ^Hash node:internal/crypto/hash:58:14
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:668:38
      1    0.0%    0.1%  Function: ^<anonymous> node:_http_outgoing:558:44
      1    0.0%    0.1%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:204:37

 [C++]:
   ticks  total  nonlib   name
    146    3.1%   17.7%  __write@@GLIBC_2.2.5
     75    1.6%    9.1%  epoll_pwait@@GLIBC_2.6
     55    1.2%    6.7%  fwrite@@GLIBC_2.2.5
     42    0.9%    5.1%  writev@@GLIBC_2.2.5
     35    0.8%    4.2%  __read@@GLIBC_2.2.5
     34    0.7%    4.1%  pthread_cond_signal@@GLIBC_2.3.2
     22    0.5%    2.7%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     13    0.3%    1.6%  __mprotect@@GLIBC_PRIVATE
     13    0.3%    1.6%  _IO_file_xsputn@@GLIBC_2.2.5
     10    0.2%    1.2%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     10    0.2%    1.2%  __libc_malloc@@GLIBC_2.2.5
      5    0.1%    0.6%  __lll_lock_wait_private@@GLIBC_PRIVATE
      3    0.1%    0.4%  operator delete(void*)@@GLIBCXX_3.4
      3    0.1%    0.4%  cfree@GLIBC_2.2.5
      3    0.1%    0.4%  __pthread_mutex_lock@GLIBC_2.2.5
      2    0.0%    0.2%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.0%    0.2%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.0%    0.2%  getrusage@@GLIBC_2.2.5
      2    0.0%    0.2%  __pthread_getspecific@GLIBC_2.2.5
      2    0.0%    0.2%  __errno_location@@GLIBC_2.2.5
      2    0.0%    0.2%  _IO_default_xsputn@@GLIBC_2.2.5
      1    0.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.0%    0.1%  std::ostream::put(char)@@GLIBCXX_3.4
      1    0.0%    0.1%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.1%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.0%    0.1%  shutdown@@GLIBC_2.2.5
      1    0.0%    0.1%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.0%    0.1%  operator delete[](void*)@@GLIBCXX_3.4
      1    0.0%    0.1%  epoll_ctl@@GLIBC_2.3.2
      1    0.0%    0.1%  accept4@@GLIBC_2.10
      1    0.0%    0.1%  __pthread_rwlock_unlock@GLIBC_2.2.5
      1    0.0%    0.1%  __pthread_rwlock_tryrdlock@GLIBC_2.2.5
      1    0.0%    0.1%  __pthread_mutex_unlock@GLIBC_2.2.5
      1    0.0%    0.1%  __pthread_mutex_init@GLIBC_2.2.5
      1    0.0%    0.1%  __printf_fp@@GLIBC_2.2.5
      1    0.0%    0.1%  __munmap@@GLIBC_PRIVATE
      1    0.0%    0.1%  __mmap@@GLIBC_PRIVATE
      1    0.0%    0.1%  __madvise@@GLIBC_PRIVATE

 [Summary]:
   ticks  total  nonlib   name
    326    7.0%   39.6%  JavaScript
    498   10.7%   60.4%  C++
    256    5.5%   31.1%  GC
   3842   82.3%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
     92   35.7%    2.0%  __write@@GLIBC_2.2.5
     53   20.5%    1.1%  fwrite@@GLIBC_2.2.5
     42   16.3%    0.9%  writev@@GLIBC_2.2.5
     20    7.8%    0.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     12    4.7%    0.3%  _IO_file_xsputn@@GLIBC_2.2.5
      9    3.5%    0.2%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      5    1.9%    0.1%  __mprotect@@GLIBC_PRIVATE
      4    1.6%    0.1%  __libc_malloc@@GLIBC_2.2.5
      3    1.2%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
      2    0.8%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.8%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.8%    0.0%  pthread_cond_signal@@GLIBC_2.3.2
      2    0.8%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      2    0.8%    0.0%  _IO_default_xsputn@@GLIBC_2.2.5
      1    0.4%    0.0%  std::ostream::put(char)@@GLIBCXX_3.4
      1    0.4%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.4%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.4%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.4%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      1    0.4%    0.0%  cfree@GLIBC_2.2.5
      1    0.4%    0.0%  __pthread_rwlock_unlock@GLIBC_2.2.5
      1    0.4%    0.0%  __pthread_rwlock_tryrdlock@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   3700   79.3%  /usr/local/lib/nodejs/bin/node
   2155   58.2%    /usr/local/lib/nodejs/bin/node
    157    7.3%      Function: ^compileFunction node:vm:308:25
    148   94.3%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    145   98.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
    121   83.4%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     24   16.6%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      3    2.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      3  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      9    5.7%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      9  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      9  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
    148    6.9%      /usr/local/lib/nodejs/bin/node
     40   27.0%        Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:204:37
     40  100.0%          Function: ^optionsCallback /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:198:34
     40  100.0%            Function: ^corsMiddleware /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:203:35
     18   12.2%        Function: ^pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:510:43
     18  100.0%          Function: ^serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
     13   72.2%            LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      5   27.8%            Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
     10    6.8%        Function: ^expressInit /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/middleware/init.js:29:30
      7   70.0%          LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      7  100.0%            LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      3   30.0%          Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            Function: ^trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      8    5.4%        LazyCompile: *header /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:759:29
      8  100.0%          Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      8  100.0%            Function: ^randoms_nodebug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:5:26
      7    4.7%        Function: ^parseAcceptEncoding /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:31:29
      7  100.0%          Function: ^preferredEncodings /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:138:28
      4   57.1%            Function: ^encodings /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/index.js:52:52
      3   42.9%            LazyCompile: *onResponseHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:140:47
      6    4.1%        Function: ^<anonymous> node:internal/fs/utils:357:35
      6  100.0%          Function: ^<anonymous> node:internal/fs/utils:668:38
      6  100.0%            Function: ^<anonymous> node:internal/fs/utils:680:42
      5    3.4%        Function: ^format /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/content-type/index.js:65:17
      3   60.0%          LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      3  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      2   40.0%          Function: ^setCharset /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:247:41
      2  100.0%            Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      4    2.7%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:488:36
      4  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:553:30
      4  100.0%            LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:656:31
      4    2.7%        Function: ^parse /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/content-type/index.js:106:16
      2   50.0%          LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      2  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      2   50.0%          Function: ^setCharset /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:247:41
      2  100.0%            Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      4    2.7%        Function: ^header /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:759:29
      3   75.0%          Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      3  100.0%            Function: ^randoms_nodebug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:5:26
      1   25.0%          Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      3    2.0%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      3  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      2   66.7%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1   33.3%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      3    2.0%        Function: ^FastBuffer node:internal/buffer:958:14
      3  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      3  100.0%            Function: ^createPool node:buffer:151:20
      2    1.4%        LazyCompile: ~pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:510:43
      1   50.0%          LazyCompile: ~serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
      1  100.0%            Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1   50.0%          Function: ^serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
      1  100.0%            Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      2    1.4%        LazyCompile: *setHeader node:_http_outgoing:574:57
      2  100.0%          LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      2  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      2    1.4%        Function: ^compressible /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compressible/index.js:41:23
      2  100.0%          Function: ^shouldCompress /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:254:25
      2  100.0%            Function: ^onResponseHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:140:47
      2    1.4%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      2  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      2  100.0%            Function: ^setHeader node:_http_outgoing:574:57
    119    5.5%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
    101   84.9%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
     18   17.8%          Function: ~<anonymous> node:crypto:1:1
     18  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     13   12.9%          Function: ~<anonymous> node:http:1:1
     13  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     10    9.9%          Function: ~<anonymous> node:tty:1:1
     10  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      7    6.9%          Function: ~<anonymous> node:_http_client:1:1
